"0","# SLR summary"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","lm(formula = Wage_in_K ~ Value_in_M)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-181.579 "
"1"," -32.366 "
"1","  -4.686 "
"1","  27.449 "
"1"," 203.132 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.1410"
"1","     4.3343"
"1","  -0.263"
"1","    0.792"
"1","    "
"1","
Value_in_M "
"1","   3.4904"
"1","     0.1367"
"1","  25.524"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","50.31"
"1"," "
"1","on"
"1"," "
"1","497"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5673"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5664"
"1"," "
"1","
F-statistic:"
"1"," "
"1","651.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","497"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# CI of coefficients"
"0","upper.c1 <- coef(m)[1]+qt(0.95,500-2)*4.3343"
"0","lower.c1 <- coef(m)[1]-qt(0.95,500-2)*4.3343"
"0",""
"0","upper.value <- coef(m)[2]+qt(0.95,500-2)*0.1367"
"0","lower.value <- coef(m)[2]-qt(0.95,500-2)*0.1367"
